State,Id,MinorityPct,24_Pres,20_Pres,Swing,20-24_Pres,24_Expected,20_Expected,20-24_Expected
AK,AL,0.38523799,-0.13238655,-0.10116369,-0.03122286,-0.12197893,0,0,0
AL,1,0.24400902,-0.56077628,-0.51948659,-0.04128969,-0.54701305,0,0,0
AL,2,0.57833263,0.11596599,0.16439,-0.04842401,0.132107326666667,1,1,1
AL,3,0.32549895,-0.41028708,-0.35183048,-0.0584566,-0.390801546666667,0,0,0
AL,4,0.14372008,-0.72649519,-0.70008558,-0.02640961,-0.717691986666667,0,0,0
AL,5,0.30953796,-0.24909057,-0.2210125,-0.02807807,-0.239731213333333,0,0,0
AL,6,0.22161412,-0.46376946,-0.45806647,-0.00570299000000002,-0.461868463333333,0,0,0
AL,7,0.58744566,0.28359304,0.32698708,-0.04339404,0.29805772,1,1,1
AR,1,0.13970108,-0.56803608,-0.54280323,-0.0252328500000001,-0.55962513,0,0,0
AR,2,0.4720558,0.09785131,0.11919247,-0.02134116,0.10496503,0.98925655,1,1
AR,3,0.28405543,-0.24756143,-0.23272183,-0.0148396,-0.242614896666667,0,0,0
AR,4,0.24222674,-0.46305358,-0.43304467,-0.03000891,-0.45305061,0,0,0
AZ,1,0.48006521,-0.04586464,0.02050219,-0.06636683,-0.0237423633333333,0.2706768,0.60251095,0.381288183333333
AZ,2,0.35106598,0.07051719,0.0880484,-0.01753121,0.0763609266666667,0.85258595,0.940242,0.881804633333333
AZ,3,0.65515908,0.10934377,0.21058716,-0.10124339,0.143091566666667,1,1,1
AZ,4,0.21396046,-0.39915849,-0.36008932,-0.03906917,-0.386135433333333,0,0,0
AZ,5,0.27055577,-0.24246311,-0.21807598,-0.02438713,-0.234334066666667,0,0,0
AZ,6,0.29334055,0.01828982,0.0621723,-0.04388248,0.0329173133333333,0.5914491,0.8108615,0.664586566666667
AZ,7,0.78755683,0.32062817,0.44610853,-0.12548036,0.362454956666667,1,1,1
AZ,8,0.3170178,-0.16429633,-0.13811027,-0.02618606,-0.155567643333333,0,0,0
AZ,9,0.46639983,0.1841925,0.23302727,-0.04883477,0.200470756666667,1,1,1
CA,1,0.3458581,-0.25164309,-0.19237212,-0.05927097,-0.2318861,0,0,0
CA,2,0.3128272,0.45072438,0.49450261,-0.04377823,0.465317123333333,1,1,1
CA,3,0.2789992,-0.033217,-0.01289039,-0.02032661,-0.0264414633333333,0.333915,0.43554805,0.367792683333333
CA,4,0.4505481,0.3131508,0.36634356,-0.05319276,0.33088172,1,1,1
CA,5,0.35975608,-0.23064286,-0.1813959,-0.04924696,-0.214227206666667,0,0,0
CA,6,0.48290315,0.20131722,0.24227743,-0.04096021,0.214970623333333,1,1,1
CA,7,0.65829777,0.24026029,0.31786132,-0.07760103,0.2661273,1,1,1
CA,8,0.71933072,0.4363004,0.53582349,-0.09952309,0.469474763333333,1,1,1
CA,9,0.69316165,0.00525498,0.15561164,-0.15035666,0.0553738666666667,0.5262749,1,0.776869333333333
CA,10,0.48388041,0.32527811,0.38000253,-0.05472442,0.343519583333333,1,1,1
CA,11,0.55347195,0.67763867,0.7454873,-0.06784863,0.70025488,1,1,1
CA,12,0.64864233,0.73653879,0.80466864,-0.0681298500000001,0.75924874,1,1,1
CA,13,0.71954223,-0.03237957,0.12239138,-0.15477095,0.0192107466666667,0.33810215,1,0.596053733333333
CA,14,0.71988345,0.35745751,0.46014078,-0.10268327,0.391685266666667,1,1,1
CA,15,0.69440205,0.48105143,0.57571905,-0.09466762,0.512607303333333,1,1,1
CA,16,0.43465359,0.53903888,0.58101618,-0.0419773,0.553031313333333,1,1,1
CA,17,0.78096704,0.3737751,0.46913988,-0.09536478,0.40556336,1,1,1
CA,18,0.73521745,0.35474324,0.43967082,-0.08492758,0.383052433333333,1,1,1
CA,19,0.63982601,0.22340848,0.32724144,-0.10383296,0.258019466666667,1,1,1
CA,20,0.50766741,-0.3216468,-0.25789822,-0.06374858,-0.300397273333333,0,0,0
CA,21,0.75237259,0.06228745,0.205377,-0.14308955,0.109983966666667,0.81143725,1,1
CA,22,0.81388706,-0.04771501,0.13638013,-0.18409514,0.0136500366666667,0.26142495,1,0.568250183333333
CA,23,0.54621334,-0.19580514,-0.12712172,-0.06868342,-0.172910666666667,0,0,0
CA,24,0.45520819,0.24225578,0.28354549,-0.04128971,0.256019016666667,1,1,1
CA,25,0.66897561,0.08971211,0.18907589,-0.09936378,0.12283337,0.94856055,1,1
CA,26,0.54412622,0.13158949,0.19613841,-0.06454892,0.153105796666667,1,1,1
CA,27,0.65128671,0.04166958,0.1320596,-0.09039002,0.0717995866666667,0.7083479,1,0.858997933333333
CA,28,0.82836784,0.24710931,0.34834561,-0.1012363,0.280854743333333,1,1,1
CA,29,0.77716212,0.30238996,0.475131,-0.17274104,0.359970306666667,1,1,1
CA,30,0.41138558,0.40474251,0.45261775,-0.04787524,0.420700923333333,1,1,1
CA,31,0.80022689,0.17104692,0.29807183,-0.12702491,0.213388556666667,1,1,1
CA,32,0.42761809,0.30629696,0.39610029,-0.08980333,0.336231403333333,1,1,1
CA,33,0.81865653,0.11881359,0.29712253,-0.17830894,0.178249903333333,1,1,1
CA,34,0.8219421,0.53139706,0.6371241,-0.10572704,0.566639406666667,1,1,1
CA,35,0.7663271,0.05096808,0.1906198,-0.13965172,0.0975186533333333,0.7548404,1,0.987593266666667
CA,36,0.42060695,0.34217617,0.39996428,-0.05778811,0.361438873333333,1,1,1
CA,37,0.81133531,0.62565501,0.73502815,-0.10937314,0.662112723333333,1,1,1
CA,38,0.85458614,0.22335273,0.37909334,-0.15574061,0.275266266666667,1,1,1
CA,39,0.78190585,0.10624562,0.27578745,-0.16954183,0.162759563333333,1,1,1
CA,40,0.43984247,-0.02545586,0.01263973,-0.03809559,-0.01275733,0.3727207,0.56319865,0.43621335
CA,41,0.61359595,-0.07319575,0.00952413,-0.08271988,-0.0456224566666667,0.13402125,0.54762065,0.271887716666667
CA,42,0.76045632,0.30128149,0.41835272,-0.11707123,0.340305233333333,1,1,1
CA,43,0.88910156,0.34337114,0.52024897,-0.17687783,0.402330416666667,1,1,1
CA,44,0.94217812,0.53416529,0.67712194,-0.14295665,0.581817506666667,1,1,1
CA,45,0.72133108,0.01662538,0.06524709,-0.04862171,0.0328326166666667,0.5831269,0.82623545,0.664163083333333
CA,46,0.8272661,0.18077945,0.30440778,-0.12362833,0.221988893333333,1,1,1
CA,47,0.46656383,0.0405149,0.10847016,-0.06795526,0.0631666533333333,0.7025745,1,0.815833266666667
CA,48,0.41169813,-0.19988805,-0.16994937,-0.02993868,-0.18990849,0,0,0
CA,49,0.42993207,0.08241416,0.1157103,-0.03329614,0.0935128733333333,0.9120708,1,0.967564366666667
CA,50,0.44761671,0.22281374,0.25770834,-0.0348946,0.234445273333333,1,1,1
CA,51,0.50719315,0.36232403,0.4007468,-0.03842277,0.37513162,1,1,1
CA,52,0.82777637,0.18633177,0.33817059,-0.15183882,0.23694471,1,1,1
CO,1,0.41208918,0.56285239,0.61503816,-0.05218577,0.580247646666667,1,1,1
CO,2,0.21342032,0.3941878,0.39406851,0.000119289999999994,0.394148036666667,1,1,1
CO,3,0.29835644,-0.09731519,-0.08293315,-0.01438204,-0.0925211766666667,0.01342405,0.08533425,0.0373941166666667
CO,4,0.27030857,-0.27226404,-0.27631219,0.00404815000000003,-0.273613423333333,0,0,0
CO,5,0.30271468,-0.06687325,-0.07683535,0.0099621,-0.07019395,0.16563375,0.11582325,0.14903025
CO,6,0.24167887,0.04445055,0.0564149,-0.01196435,0.0484386666666667,0.72225275,0.7820745,0.742193333333333
CO,7,0.23501524,0.19901579,0.19031896,0.00869682999999999,0.196116846666667,1,1,1
CO,8,0.54198736,0.16361862,0.25839885,-0.09478023,0.19521203,1,1,1
CT,1,0.44338389,0.3188057,0.37084873,-0.05204303,0.336153376666667,1,1,1
CT,2,0.18932512,0.08066097,0.11702917,-0.0363682,0.0927837033333333,0.90330485,1,0.963918516666667
CT,3,0.34061781,0.11222775,0.16886968,-0.05664193,0.131108393333333,1,1,1
CT,4,0.42627405,0.26078688,0.34219379,-0.08140691,0.287922516666667,1,1,1
CT,5,0.27165032,-0.01744761,0.02937864,-0.04682625,-0.00183886,0.41276195,0.6468932,0.4908057
DE,AL,0.37562329,0.14619157,0.18980774,-0.04361617,0.160730293333333,1,1,1
FL,1,0.28002283,-0.36902327,-0.32273371,-0.04628956,-0.353593416666667,0,0,0
FL,2,0.40871424,0.08662328,0.15736299,-0.07073971,0.110203183333333,0.9331164,1,1
FL,3,0.25843196,-0.45466616,-0.4043189,-0.05034726,-0.43788374,0,0,0
FL,4,0.23886086,-0.33173179,-0.30013883,-0.03159296,-0.321200803333333,0,0,0
FL,5,0.53007952,0.07628236,0.13047398,-0.05419162,0.0943462333333333,0.8814118,1,0.971731166666667
FL,6,0.26673469,-0.30697686,-0.24422644,-0.06275042,-0.286060053333333,0,0,0
FL,7,0.44218887,0.0286547,0.09717959,-0.06852489,0.05149633,0.6432735,0.98589795,0.75748165
FL,8,0.24951608,-0.21370122,-0.16011171,-0.05358951,-0.19583805,0,0,0
FL,9,0.69800894,0.04397502,0.19133333,-0.14735831,0.0930944566666667,0.7198751,1,0.965472283333333
FL,10,0.5970038,0.14090808,0.22709022,-0.08618214,0.16963546,1,1,1
FL,11,0.22991568,-0.32717305,-0.28418614,-0.04298691,-0.31284408,0,0,0
FL,12,0.23044872,-0.24666948,-0.198348,-0.04832148,-0.23056232,0,0,0
FL,13,0.27514683,-0.01655796,0.04020954,-0.0567675,0.00236454,0.4172102,0.7010477,0.5118227
FL,14,0.57473215,0.08545113,0.20976786,-0.12431673,0.12689004,0.92725565,1,1
FL,15,0.44610501,-0.11937948,-0.04558691,-0.07379257,-0.0947819566666667,0,0.27206545,0.0260902166666667
FL,16,0.21548816,-0.19254819,-0.11893497,-0.07361322,-0.16801045,0,0,0
FL,17,0.31202159,-0.31598997,-0.21485071,-0.10113926,-0.282276883333333,0,0,0
FL,18,0.39147054,-0.24823125,-0.19308231,-0.05514894,-0.22984827,0,0,0
FL,19,0.28602071,-0.32490814,-0.24920887,-0.07569927,-0.29967505,0,0,0
FL,20,0.30261666,-0.1970345,-0.13491543,-0.06211907,-0.176328143333333,0,0,0
FL,21,0.5465301,0.0108384,0.14146974,-0.13063134,0.05438218,0.554192,1,0.7719109
